Img_name,width,height,depth,xmin,xmax,ymin,ymax,license_number
WB18.xml,272,364,3,73,166,231,252,WB06J2192
TR6.xml,272,125,3,105,152,93,104,TR01BG0365
AS8.xml,272,363,3,97,164,242,258,AS01AM1419
HP21.xml,272,544,3,76,169,290,327,HP40B8992
PB23.xml,272,153,3,122,163,112,123,PB02CC7299
MH18.xml,272,544,3,104,165,319,336,MH12HN4507
PB15.xml,272,484,3,99,171,293,310,PB30L5010
TS1.xml,272,363,3,89,183,267,287,TS08FQ1262
TS14.xml,271,481,3,86,160,279,296,TS36H6578
ML28.xml,272,363,3,72,158,234,255,ML08C8061
TS6.xml,272,204,3,110,155,145,156,TS18T3899
ML30.xml,167,363,3,49,106,222,236,ML05C5389
HP14.xml,272,363,3,98,199,256,271,HP3SG1539
ML12.xml,272,204,3,105,182,163,181,ML05F9854
AR11.xml,272,597,3,26,217,415,447,AR01J0123
BR9.xml,272,363,3,168,218,219,240,BR01AW1250
PB2.xml,272,363,3,112,173,213,225,PB04S4253
JK1.xml,272,363,3,101,185,209,231,JK02BF5058
PB26.xml,272,363,3,23,92,244,295,PB04T0678
ML2.xml,272,363,3,89,189,247,265,ML05Q8790
BR11.xml,272,363,3,77,141,211,225,BR02AF7424
CG7.xml,272,575,3,76,165,372,390,CG08K2057
AR3.xml,272,363,3,54,97,234,261,AR169723
KL7.xml,272,204,3,113,162,134,146,KL41M93
DL20.xml,272,204,3,107,175,115,130,DL12CL2555
JH17.xml,270,184,3,108,161,143,155,JH01AR2011
PY2.xml,269,333,3,91,189,264,285,PY01CM9549
DL38.xml,272,204,3,101,166,145,160,DL4CAQ3231
JH15.xml,272,204,3,92,178,127,146,JH08C0625
CG20.xml,272,204,3,73,136,126,140,CG251612
PY14.xml,272,363,3,121,183,224,252,PY01CV2447
CG18.xml,272,363,3,111,212,247,288,CG07CA7784
OD23.xml,193,153,3,108,161,118,129,OR21E1033
AP12.xml,272,363,3,77,132,226,248,AP310U7562
TN1.xml,272,363,3,107,162,222,238,TN63BV7954
JK3.xml,272,204,3,104,171,169,185,JK02BL1212
TR4.xml,272,204,3,102,164,148,163,TR01N0481
DL1.xml,272,363,3,89,176,235,255,DL6CJ8404
CH1.xml,272,174,3,34,69,132,145,CH01BQ5604
AP16.xml,272,153,3,104,154,127,138,AP39GR3492
MN3.xml,272,363,3,81,150,175,191,MN01G0297
TR10.xml,272,604,3,93,185,329,348,TR07D0569
HP11.xml,272,204,3,102,173,130,144,HP12H7917
UK9.xml,272,363,3,96,173,334,353,UK06J3953
DN2.xml,272,136,3,102,148,107,116,DN09J1548
JH16.xml,272,604,3,65,170,313,347,JH10S5378
GJ27.xml,272,204,3,107,160,144,157,GJ18BK6705
ML26.xml,272,363,3,93,171,249,271,ML068346
AS16.xml,271,325,3,80,172,240,261,AS01AL3746
ML1.xml,271,129,3,93,165,65,82,ML05F6894
SK4.xml,272,363,3,190,247,274,306,SK01PA4521
UP29.xml,272,605,3,80,167,309,329,UP14AF3804
UP22.xml,272,363,3,106,186,280,294,UP11AY0646
AP24.xml,272,363,3,90,183,265,285,AP07AD5555
AR7.xml,272,154,3,86,163,57,75,AR02A7116
WB6.xml,272,363,3,108,181,247,266,WB02AH4655
UP26.xml,272,363,3,48,103,199,214,UP14AX9754
BR10.xml,272,363,3,112,192,235,255,BR32PA6558
PB25.xml,272,363,3,124,185,232,246,PB10CK5005
AP8.xml,272,366,3,100,172,220,237,AP16DP7065
MP11.xml,272,292,3,92,186,201,228,MP07CB8897
MH16.xml,272,327,3,106,171,245,264,MH12GR862
JK11.xml,272,593,3,94,164,340,358,JK03D7750
JH10.xml,272,604,3,123,173,289,304,JH02AD2533
AR4.xml,272,327,3,95,191,270,290,AR01C5723
CH7.xml,272,204,3,96,204,160,186,CH01AL4920
OD16.xml,272,604,3,83,171,331,351,OR14U8730
TR7.xml,272,153,3,154,198,106,137,TR03F0375
TN3.xml,272,590,3,88,184,306,330,TN02AU9295
AP29.xml,269,141,3,105,183,1,16,AP31DF2833
DN6.xml,272,153,3,74,130,70,83,DN0901438
JH19.xml,271,132,3,109,191,77,94,JH05Y9636
PY13.xml,272,363,3,96,177,291,311,PY01CG2929
BR5.xml,272,363,3,100,169,297,311,BR01BE0777
CG4.xml,272,153,3,104,175,140,153,CG04HV7009
HR6.xml,272,363,3,102,172,266,282,HR26DJ8832
PB8.xml,272,363,3,89,175,242,263,PB10CQ0006
DL15.xml,272,292,3,164,226,162,189,DL8CZ7230
CG9.xml,272,363,3,86,182,196,220,CG04HC4887
GJ29.xml,272,204,3,105,165,140,153,GJ01RM3413
AP41.xml,271,327,3,79,190,265,290,AP5CG6320
PY7.xml,272,364,3,116,188,312,331,PY036993
PY15.xml,272,342,3,101,170,225,241,PY05A8339
AS6.xml,204,204,3,17,68,154,176,AS12S6951
WB26.xml,272,186,3,30,80,120,143,WB02A03017
HR18.xml,272,605,3,96,164,333,352,HR26DM2296
MH6.xml,272,363,3,111,173,225,240,MH47N0712
OD4.xml,272,586,3,124,219,328,350,OD02C2836
JK31.xml,272,204,3,105,159,142,153,JK03A8042
UP23.xml,272,365,3,96,165,184,198,UP78ED0449
JH14.xml,272,364,3,100,182,276,293,JH10BV1496
MH24.xml,272,229,3,90,178,173,190,MH04HF5092
DL18.xml,272,363,3,98,167,217,233,DL1CS8739
HP9.xml,272,297,3,86,160,194,218,HP23A6365
OD17.xml,272,204,3,101,149,140,152,OD14B7432
ML18.xml,272,604,3,69,163,417,444,ML10B4503
GA5.xml,272,204,3,100,187,155,172,GA01E5947
AP3.xml,272,363,3,175,249,273,320,AP2D4014
PB14.xml,272,363,3,111,202,261,280,PB10EH0164
ML22.xml,272,363,3,106,163,196,211,ML1032811
GJ28.xml,272,204,3,121,183,136,163,GJ05JB6589
JK32.xml,271,220,3,163,211,199,219,JK13C4452
JK19.xml,272,363,3,138,203,174,214,JK127959
CG8.xml,272,363,3,90,181,171,194,CG04H5060
WB16.xml,272,363,3,96,165,253,269,WB06J9177
KA21.xml,272,604,3,105,174,319,337,KA28M3589
TS7.xml,272,363,3,100,178,229,247,TS08EZ9463
DL3.xml,272,484,3,118,190,290,307,DL8CAU6883
WB21.xml,272,364,3,34,106,194,220,WB02W9S3S
HR16.xml,272,363,3,140,224,264,295,HR56B2626
KL11.xml,272,363,3,92,179,242,261,KL0BBJ5001
WB4.xml,272,363,3,119,191,268,292,WB02X8795
AP22.xml,272,363,3,74,172,229,248,AP16CH9545
AP5.xml,272,363,3,93,155,163,179,AP39TP0211
AP19.xml,272,604,3,98,158,341,357,AP04M7627
UP5.xml,272,602,3,99,167,282,300,UP32EC5577
KL10.xml,272,363,3,58,130,201,230,KL45C4411
AS17.xml,271,342,3,89,182,250,268,AS01AR1986
BR18.xml,272,484,3,91,198,338,360,BR01BD5042
AP43.xml,272,363,3,110,198,322,344,AP31BG7827
AS5.xml,272,575,3,94,189,316,346,AS23H0770
AN4.xml,272,363,3,82,141,229,245,AN01M4M
WB11.xml,272,570,3,78,173,304,328,WB08A4101
KA18.xml,272,204,3,105,154,128,138,KA04MK312
